# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/kdoctools
Install the project...
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ro/user.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ro/entities/fdl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ro/entities/gpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ro/entities/help-menu.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ro/entities/install-compile.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ro/entities/install-intro.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ro/entities/lgpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ro/entities/report-bugs.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ro/entities/underArtisticLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ro/entities/underBSDLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ro/entities/underFDL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ro/entities/underGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ro/entities/underLGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ro/entities/underX11License.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ro/entities/update-doc.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ro/catalog.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ru/lang.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ru/strings.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ru/user.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ru/entities/ccbysa4-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ru/entities/fdl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ru/entities/gpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ru/entities/help-menu.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ru/entities/install-compile.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ru/entities/install-intro.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ru/entities/lgpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ru/entities/report-bugs.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ru/entities/underArtisticLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ru/entities/underBSDLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ru/entities/underCCBYSA4.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ru/entities/underFDL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ru/entities/underGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ru/entities/underLGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ru/entities/underX11License.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ru/entities/update-doc.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ru/catalog.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sk/lang.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sk/strings.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sk/user.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sk/entities/fdl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sk/entities/gpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sk/entities/help-menu.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sk/entities/install-compile.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sk/entities/install-intro.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sk/entities/lgpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sk/entities/report-bugs.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sk/entities/underArtisticLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sk/entities/underBSDLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sk/entities/underFDL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sk/entities/underGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sk/entities/underX11License.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sk/entities/update-doc.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sk/catalog.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sl/lang.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sl/strings.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sl/user.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sl/entities/fdl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sl/entities/gpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sl/entities/help-menu.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sl/entities/install-compile.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sl/entities/install-intro.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sl/entities/lgpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sl/entities/report-bugs.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sl/entities/underArtisticLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sl/entities/underBSDLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sl/entities/underFDL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sl/entities/underGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sl/entities/underX11License.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sl/entities/update-doc.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sl/catalog.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sq/lang.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sq/strings.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sq/user.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sq/entities/fdl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sq/entities/gpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sq/entities/help-menu.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sq/entities/install-compile.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sq/entities/install-intro.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sq/entities/lgpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sq/entities/report-bugs.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sq/entities/underArtisticLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sq/entities/underBSDLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sq/entities/underFDL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sq/entities/underGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sq/entities/underLGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sq/entities/underX11License.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sq/entities/update-doc.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sq/catalog.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr/lang.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr/strings.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr/user.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr/entities/fdl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr/entities/gpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr/entities/help-menu.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr/entities/install-compile.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr/entities/install-intro.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr/entities/lgpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr/entities/report-bugs.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr/entities/underArtisticLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr/entities/underBSDLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr/entities/underFDL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr/entities/underGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr/entities/underLGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr/entities/underX11License.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr/entities/update-doc.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr/catalog.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@latin/lang.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@latin/strings.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@latin/user.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@latin/entities/fdl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@latin/entities/gpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@latin/entities/help-menu.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@latin/entities/install-compile.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@latin/entities/install-intro.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@latin/entities/lgpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@latin/entities/report-bugs.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@latin/entities/underArtisticLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@latin/entities/underBSDLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@latin/entities/underFDL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@latin/entities/underGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@latin/entities/underLGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@latin/entities/underX11License.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@latin/entities/update-doc.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@latin/catalog.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavian/lang.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavian/strings.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavian/user.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavian/entities/fdl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavian/entities/gpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavian/entities/help-menu.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavian/entities/install-compile.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavian/entities/install-intro.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavian/entities/lgpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavian/entities/report-bugs.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavian/entities/underArtisticLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavian/entities/underBSDLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavian/entities/underFDL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavian/entities/underGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavian/entities/underLGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavian/entities/underX11License.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavian/entities/update-doc.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavian/catalog.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavianlatin/lang.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavianlatin/strings.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavianlatin/user.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavianlatin/entities/fdl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavianlatin/entities/gpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavianlatin/entities/help-menu.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavianlatin/entities/install-compile.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavianlatin/entities/install-intro.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavianlatin/entities/lgpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavianlatin/entities/report-bugs.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavianlatin/entities/underArtisticLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavianlatin/entities/underBSDLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavianlatin/entities/underFDL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavianlatin/entities/underGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavianlatin/entities/underLGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavianlatin/entities/underX11License.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavianlatin/entities/update-doc.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavianlatin/catalog.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sv/lang.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sv/strings.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sv/user.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sv/entities/fdl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sv/entities/gpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sv/entities/help-menu.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sv/entities/install-compile.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sv/entities/install-intro.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sv/entities/lgpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sv/entities/report-bugs.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sv/entities/underArtisticLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sv/entities/underBSDLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sv/entities/underFDL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sv/entities/underGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sv/entities/underLGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sv/entities/underX11License.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sv/entities/update-doc.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sv/catalog.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/th/lang.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/th/strings.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/th/user.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/th/entities/fdl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/th/entities/gpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/th/entities/help-menu.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/th/entities/install-compile.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/th/entities/install-intro.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/th/entities/lgpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/th/entities/report-bugs.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/th/entities/underArtisticLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/th/entities/underBSDLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/th/entities/underFDL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/th/entities/underGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/th/entities/underLGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/th/entities/underX11License.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/th/entities/update-doc.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/th/catalog.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/tr/lang.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/tr/strings.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/tr/user.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/tr/entities/fdl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/tr/entities/gpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/tr/entities/help-menu.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/tr/entities/install-compile.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/tr/entities/install-intro.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/tr/entities/lgpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/tr/entities/report-bugs.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/tr/entities/underArtisticLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/tr/entities/underBSDLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/tr/entities/underFDL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/tr/entities/underGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/tr/entities/underX11License.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/tr/entities/update-doc.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/tr/catalog.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/uk/lang.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/uk/strings.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/uk/user.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/uk/entities/ccbysa4-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/uk/entities/fdl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/uk/entities/gpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/uk/entities/help-menu.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/uk/entities/install-compile.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/uk/entities/install-intro.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/uk/entities/lgpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/uk/entities/report-bugs.docbook
