# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/kdoctools
Install the project...
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt-BR/entities/help-menu.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt-BR/entities/install-compile.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt-BR/entities/install-intro.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt-BR/entities/lgpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt-BR/entities/report-bugs.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt-BR/entities/underArtisticLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt-BR/entities/underBSDLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt-BR/entities/underFDL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt-BR/entities/underGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt-BR/entities/underLGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt-BR/entities/underX11License.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt-BR/entities/update-doc.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt-BR/catalog.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt/contributor.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt/lang.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt/strings.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt/user.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt/entities/fdl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt/entities/gpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt/entities/help-menu.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt/entities/install-compile.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt/entities/install-intro.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt/entities/lgpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt/entities/report-bugs.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt/entities/underArtisticLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt/entities/underBSDLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt/entities/underFDL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt/entities/underGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt/entities/underLGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt/entities/underX11License.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt/entities/update-doc.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt/catalog.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ro/lang.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ro/strings.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ro/user.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ro/entities/fdl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ro/entities/gpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ro/entities/help-menu.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ro/entities/install-compile.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ro/entities/install-intro.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ro/entities/lgpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ro/entities/report-bugs.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ro/entities/underArtisticLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ro/entities/underBSDLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ro/entities/underFDL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ro/entities/underGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ro/entities/underLGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ro/entities/underX11License.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ro/entities/update-doc.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ro/catalog.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ru/lang.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ru/strings.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ru/user.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ru/entities/ccbysa4-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ru/entities/fdl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ru/entities/gpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ru/entities/help-menu.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ru/entities/install-compile.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ru/entities/install-intro.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ru/entities/lgpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ru/entities/report-bugs.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ru/entities/underArtisticLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ru/entities/underBSDLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ru/entities/underCCBYSA4.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ru/entities/underFDL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ru/entities/underGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ru/entities/underLGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ru/entities/underX11License.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ru/entities/update-doc.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ru/catalog.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sk/lang.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sk/strings.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sk/user.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sk/entities/fdl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sk/entities/gpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sk/entities/help-menu.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sk/entities/install-compile.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sk/entities/install-intro.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sk/entities/lgpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sk/entities/report-bugs.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sk/entities/underArtisticLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sk/entities/underBSDLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sk/entities/underFDL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sk/entities/underGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sk/entities/underX11License.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sk/entities/update-doc.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sk/catalog.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sl/lang.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sl/strings.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sl/user.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sl/entities/fdl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sl/entities/gpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sl/entities/help-menu.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sl/entities/install-compile.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sl/entities/install-intro.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sl/entities/lgpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sl/entities/report-bugs.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sl/entities/underArtisticLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sl/entities/underBSDLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sl/entities/underFDL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sl/entities/underGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sl/entities/underX11License.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sl/entities/update-doc.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sl/catalog.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sq/lang.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sq/strings.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sq/user.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sq/entities/fdl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sq/entities/gpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sq/entities/help-menu.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sq/entities/install-compile.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sq/entities/install-intro.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sq/entities/lgpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sq/entities/report-bugs.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sq/entities/underArtisticLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sq/entities/underBSDLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sq/entities/underFDL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sq/entities/underGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sq/entities/underLGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sq/entities/underX11License.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sq/entities/update-doc.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sq/catalog.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr/lang.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr/strings.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr/user.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr/entities/fdl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr/entities/gpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr/entities/help-menu.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr/entities/install-compile.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr/entities/install-intro.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr/entities/lgpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr/entities/report-bugs.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr/entities/underArtisticLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr/entities/underBSDLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr/entities/underFDL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr/entities/underGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr/entities/underLGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr/entities/underX11License.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr/entities/update-doc.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr/catalog.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@latin/lang.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@latin/strings.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@latin/user.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@latin/entities/fdl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@latin/entities/gpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@latin/entities/help-menu.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@latin/entities/install-compile.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@latin/entities/install-intro.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@latin/entities/lgpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@latin/entities/report-bugs.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@latin/entities/underArtisticLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@latin/entities/underBSDLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@latin/entities/underFDL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@latin/entities/underGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@latin/entities/underLGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@latin/entities/underX11License.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@latin/entities/update-doc.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@latin/catalog.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavian/lang.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavian/strings.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavian/user.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavian/entities/fdl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavian/entities/gpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavian/entities/help-menu.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavian/entities/install-compile.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavian/entities/install-intro.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavian/entities/lgpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavian/entities/report-bugs.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavian/entities/underArtisticLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavian/entities/underBSDLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavian/entities/underFDL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavian/entities/underGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavian/entities/underLGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavian/entities/underX11License.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavian/entities/update-doc.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavian/catalog.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavianlatin/lang.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavianlatin/strings.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavianlatin/user.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavianlatin/entities/fdl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavianlatin/entities/gpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavianlatin/entities/help-menu.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavianlatin/entities/install-compile.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavianlatin/entities/install-intro.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavianlatin/entities/lgpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavianlatin/entities/report-bugs.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavianlatin/entities/underArtisticLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavianlatin/entities/underBSDLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavianlatin/entities/underFDL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavianlatin/entities/underGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavianlatin/entities/underLGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavianlatin/entities/underX11License.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavianlatin/entities/update-doc.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sr@ijekavianlatin/catalog.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sv/lang.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sv/strings.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sv/user.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sv/entities/fdl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sv/entities/gpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sv/entities/help-menu.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sv/entities/install-compile.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sv/entities/install-intro.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sv/entities/lgpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sv/entities/report-bugs.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sv/entities/underArtisticLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sv/entities/underBSDLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sv/entities/underFDL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sv/entities/underGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sv/entities/underLGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sv/entities/underX11License.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sv/entities/update-doc.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/sv/catalog.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/th/lang.entities
